id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_user,shopify.instance.user,model_shopify_instance,group_shopify_user,1,0,0,0
access_shopify_instance_manager,shopify.instance.manager,model_shopify_instance,group_shopify_manager,1,1,1,1
access_shopify_product_user,shopify.product.user,model_shopify_product,group_shopify_user,1,0,0,0
access_shopify_product_manager,shopify.product.manager,model_shopify_product,group_shopify_manager,1,1,1,1
access_shopify_customer_user,shopify.customer.user,model_shopify_customer,group_shopify_user,1,0,0,0
access_shopify_customer_manager,shopify.customer.manager,model_shopify_customer,group_shopify_manager,1,1,1,1
access_shopify_order_user,shopify.order.user,model_shopify_order,group_shopify_user,1,0,0,0
access_shopify_order_manager,shopify.order.manager,model_shopify_order,group_shopify_manager,1,1,1,1
access_shopify_log_user,shopify.log.user,model_shopify_log,group_shopify_user,1,0,0,0
access_shopify_log_manager,shopify.log.manager,model_shopify_log,group_shopify_manager,1,1,1,1
access_shopify_setup_wizard,shopify.setup.wizard,model_shopify_setup_wizard,group_shopify_manager,1,1,1,1
